group,카테고리,제목,가격,판매상태,판매자등급,escrow,판매중,작성자,작성일자,URL,article_id
캠핑,캠핑_기타 캠핑카,"14년식 뉴카운티 캠핑카 4인승(1종보통, 7만km)","37,000,000",SALE,본인인증 회원,False,True,파안타,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107590164,1107590164
캠핑,캠핑_기타 캠핑카,더뉴그랜드스타렉스 미스터캠퍼 데라렉스 캠핑카,"67,000,000",SALE,본인인증 회원,False,True,putao0915,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107588671,1107588671
캠핑,캠핑_기타 캠핑카,21년식 베스트메이크bm5,"5,500,000",ESCROW,본인인증 회원,True,True,ddochi015,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107570088,1107570088
캠핑,캠핑_기타 캠핑카,오리지날 티어드롭 프로캠프 캠핑 트레일러 (미니 카라반),"5,500,000",SALE,본인인증 회원,False,True,초코초키팝,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107557942,1107557942
캠핑,캠핑_기타 캠핑카,300급 카라반 카펜토360 팝니다. (파노라마 전면창으로 시원한뷰),"2,300",ESCROW,본인인증 회원,True,True,DjPyun,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107556665,1107556665
캠핑,캠핑_기타 캠핑카,코반700S 트레일러 팔아요(쿨거래 가격 어느정도 조정가능),"5,000,000",SALE,본인인증 회원,False,True,suk1won,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107551751,1107551751
캠핑,캠핑_기타 캠핑카,봉고3 캠핑카..샤워실..에어컨..노래방..온수기...급매.,"2,000",SALE,본인인증 회원,False,True,쿵쿵22222223,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107545145,1107545145
캠핑,캠핑_기타 캠핑카,400급 카라반 공장직영특판,"24,900,000",SALE,본인인증 회원,False,True,expert777,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107544868,1107544868
캠핑,캠핑_기타 캠핑카,350급 카라반 공장직영 특판 1550만원,"15,500,000",SALE,본인인증 회원,False,True,expert777,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107544849,1107544849
캠핑,캠핑_기타 캠핑카,정박형 카라반 농촌체류형 쉼터 8미터급,"36,000,000",SOLD_OUT,본인인증 회원,True,False,필구햄쓰,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107543094,1107543094
캠핑,캠핑_기타 캠핑카,[ 새제품 ] 야전 침대,"2,000",SALE,본인인증 회원,False,True,별이13579,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107538021,1107538021
캠핑,캠핑_기타 캠핑카,포드 F150 + 랜스825 캠핑카 판매합니다~,"48,000,000",SALE,본인인증 회원,False,True,신흑짱,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107535729,1107535729
캠핑,캠핑_기타 캠핑카,카라반 260급,"8,800,000",SALE,본인인증 회원,False,True,wlstn8432,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107531940,1107531940
캠핑,캠핑_기타 캠핑카,한솔 270W 중고 태양광 모듈 팝니다,"40,000",SALE,본인인증 회원,False,True,안성제일솔라,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107530436,1107530436
캠핑,캠핑_기타 캠핑카,"17년형 포터2 기반 캠핑카(이동업무차) (인산철600, 측면개방형) 전액할부가능!","38,800,000",SALE,◆셀러회원◆,False,True,모든캠핑카 유튜브,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107528883,1107528883
캠핑,캠핑_기타 캠핑카,올로드 T-400 폴딩트레일러 판매 350만원,"3,500,000",SALE,본인인증 회원,False,True,세자매아빠용,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107520428,1107520428
캠핑,캠핑_기타 캠핑카,"카라반 크나우스 500FU 판매합니다 [아쿠아롤, 오수통, 가스통2, 쥬니스 사이드월, 퀵스테이션 제공]","12,000,000",SALE,본인인증 회원,False,True,모지팔,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107516989,1107516989
캠핑,캠핑_기타 캠핑카,"툴레 하프로 팩라인 코토 일체형 루프박스 루프탑텐트 가로바 자전거캐리어 어닝 중고 판매,당일매입(상시 업데이트)","12,345",SALE,◆셀러회원◆,False,True,안양짐캐리어,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107508687,1107508687
캠핑,캠핑_기타 캠핑카,LTT 랜트리 (2015년식) 팝니다. 750만원 삼각폴딩카라반 트레일러,"7,500,000",SALE,본인인증 회원,False,True,먹고자고먹고자고,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107503637,1107503637
캠핑,캠핑_기타 캠핑카,JAYCO 카라반 2017년식 판매합니다.,"10,000,000",SALE,본인인증 회원,False,True,슈렉동,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107502979,1107502979
캠핑,캠핑_기타 캠핑카,"15년 스타렉스하이루프3인승캠핑카(신규제작,샤워실+온수기+온수매트+인산철+전체도색)-전액할부됨","32,800,000",ESCROW,◆셀러회원◆,True,True,모든캠핑카 유튜브,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107502742,1107502742
캠핑,캠핑_기타 캠핑카,"11년식 e카운티 롱바디 5인승 캠핑카(매연3등급, 신규제작) 전액할부가능!","45,800,000",SALE,◆셀러회원◆,False,True,모든캠핑카 유튜브,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107502462,1107502462
캠핑,캠핑_기타 캠핑카,"23년식 현대 스타리아 3인승 캠핑카 (풀옵션, 인산철600, 온수매트,루프랙) 전액할부가능!","48,800,000",SALE,◆셀러회원◆,False,True,모든캠핑카 유튜브,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107502439,1107502439
캠핑,캠핑_기타 캠핑카,"19년 포터 시티밴3인승캠핑카(신규제작,인산철600A+샤워실+온수매트+풀옵션)-전액할부됨","38,800,000",ESCROW,◆셀러회원◆,True,True,모든캠핑카 유튜브,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107502418,1107502418
캠핑,캠핑_기타 캠핑카,"19년 마스터3인승캠핑카(신규제작,인산철600A+샤워실+DC에어컨+하이그라시)-전액할부됨","47,800,000",ESCROW,◆셀러회원◆,True,True,모든캠핑카 유튜브,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107502402,1107502402
캠핑,캠핑_기타 캠핑카,"14년 뉴카운티5인승 프리미엄캠핑카(신규제작,구들장황토침상+풀옵션+9만km)-전액할부됨","58,800,000",ESCROW,◆셀러회원◆,True,True,모든캠핑카 유튜브,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107502391,1107502391
캠핑,캠핑_기타 캠핑카,"11년 카운티4인승캠핑카(신규제작,온돌침상+샤워실+넓은구조+인산철600A+12만km)-전액할부됨","46,800,000",ESCROW,◆셀러회원◆,True,True,모든캠핑카 유튜브,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107502369,1107502369
캠핑,캠핑_기타 캠핑카,"14년형 뉴카운티 롱바디 5인승 프리미엄 패밀리캠핑카 (신규제작, 온돌침상) 전액할부가능!","56,800,000",SALE,◆셀러회원◆,False,True,모든캠핑카 유튜브,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107502351,1107502351
캠핑,캠핑_기타 캠핑카,코치맨프리덤익스프레스248RBS(미국식카라반),"45,000,000",SALE,본인인증 회원,False,True,aema183,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107493761,1107493761
캠핑,캠핑_기타 캠핑카,포레스트카라반 정박형 전시용,"24,000,000",ESCROW,본인인증 회원,True,True,필구햄쓰,2025-06-05,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107696465,1107696465
캠핑,캠핑_기타 캠핑카,베일리 베가소수 카라반 판매팝니다!,"23,000,000",SALE,본인인증 회원,False,True,이현재크롱,2025-06-05,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107695380,1107695380
캠핑,캠핑_기타 캠핑카,아드리아 Adiva 512UP 도로 주행 로드형 카라반 팝니다. (500급 급처),"12,000,000",SALE,본인인증 회원,False,True,몽몽몽8754,2025-06-05,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107687196,1107687196
캠핑,캠핑_기타 캠핑카,크리스탈 무레아 정박 카라반,"11,000,000",SALE,본인인증 회원,False,True,짜라자라잔,2025-06-05,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107685915,1107685915
캠핑,캠핑_기타 캠핑카,지바코코넛2 봉고3 캠핑카 풀옵션 팜니다,"42,000,000",ESCROW,본인인증 회원,True,True,하이보올,2025-06-05,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107677331,1107677331
캠핑,캠핑_기타 캠핑카,6m급 중형 정박용 미국산 카라반! 컨디션 굿!,"14,000,000",SALE,본인인증 회원,False,True,에그빌,2025-06-05,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107653687,1107653687
캠핑,캠핑_기타 캠핑카,정박형 카라반 농촌체류형 쉼터 8미터급,"36,000,000",ESCROW,본인인증 회원,True,True,필구햄쓰,2025-06-05,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107648776,1107648776
캠핑,캠핑_기타 캠핑카,"16년형 그랜드스타렉스 밴 세미캠핑카 (신규제작, 인산철300a) 전액할부가능!","28,800,000",SALE,◆셀러회원◆,False,True,모든캠핑카 유튜브,2025-06-05,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107645935,1107645935
캠핑,캠핑_기타 캠핑카,렌트카정식등록된  캠핑카2대 매매,"8,400",SALE,본인인증 회원,False,True,혀비야,2025-06-05,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107634881,1107634881
캠핑,캠핑_기타 캠핑카,오버랜드칸 캠핑카 팝니다. 가격다운!,"4,650",SOLD_OUT,본인인증 회원,False,False,포도밭사내,2025-06-05,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107633506,1107633506
캠핑,캠핑_기타 캠핑카,주니스 어닝 모기장,"120,000",SOLD_OUT,본인인증 회원,False,False,귀공자백곰,2025-06-05,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107628670,1107628670
캠핑,캠핑_기타 캠핑카,르노 마스터20년식 2만8천KM 월든 프레스티지 SD3 옵션좋은 차량 급처 판매중!,"49,900,000",SOLD_OUT,본인인증 회원,True,False,ajdsifjjfff,2025-06-05,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107625879,1107625879
캠핑,캠핑_기타 캠핑카,"20년식 13880km 스타모빌 st-5 풀옵션 (급매, 급처) 판매중","47,000,000",SOLD_OUT,본인인증 회원,True,False,ajdsifjjfff,2025-06-05,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107625565,1107625565
캠핑,캠핑_기타 캠핑카,급매 팔로미니 미국식 카라반 179 판매합니다,"15,500,000",SALE,본인인증 회원,False,True,라라빠빠,2025-06-05,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107625121,1107625121
캠핑,캠핑_기타 캠핑카,CURT #17500 무게분산히치 팝니다,"850,000",ESCROW,본인인증 회원,True,True,HKMC,2025-06-05,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107621060,1107621060
캠핑,캠핑_기타 캠핑카,깨끗한 아드리아 알테아 카라반 600급 팝니다.,"30,000,000",SOLD_OUT,본인인증 회원,False,False,덜아이몽,2025-06-05,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107615335,1107615335
캠핑,캠핑_기타 캠핑카,"툴레 하프로 팩라인 코토 일체형 루프박스 루프탑텐트 가로바 자전거캐리어 어닝 중고 판매,당일매입(상시 업데이트)","12,345",SALE,◆셀러회원◆,False,True,안양짐캐리어,2025-06-05,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107615290,1107615290
캠핑,캠핑_기타 캠핑카,정박형 카라반/농막 하부 프레임(바퀴달린프레임) 팝니다!!!,"3,000,000",ESCROW,본인인증 회원,True,True,Akram01,2025-06-05,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107611979,1107611979
캠핑,캠핑_기타 캠핑카,파세코 PKH - 4400 석유난로,"2,000",SALE,본인인증 회원,False,True,별이13579,2025-06-05,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107609557,1107609557
캠핑,캠핑_기타 캠핑카,"19년형 더뉴스타렉스3인승하이루프캠핑카(신규제작,인산철+온수매트+전체도색+정비끝)-전액할부됨","38,800,000",ESCROW,◆셀러회원◆,True,True,모든캠핑카 유튜브,2025-06-05,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107608017,1107608017
캠핑,캠핑_기타 캠핑카,"21년형식 더 뉴 그랜드 스타렉스 2인승 하이루프 캠핑카(신규제작, 온수매트)전액할부가능!","38,800,000",SALE,◆셀러회원◆,False,True,모든캠핑카 유튜브,2025-06-05,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107607793,1107607793
캠핑,캠핑_기타 캠핑카,"15년 스타렉스하이루프3인승캠핑카(최고높은모델,인산철+온수매트,11만km)-전액할부됨","28,800,000",ESCROW,◆셀러회원◆,True,True,모든캠핑카 유튜브,2025-06-05,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107607776,1107607776
캠핑,캠핑_기타 캠핑카,"15년형 스타렉스하이루프3인승캠핑카(신규제작,4륜,인산철300A+온수매트+전체도색+정비완료)-전액할부됨","31,800,000",ESCROW,◆셀러회원◆,True,True,모든캠핑카 유튜브,2025-06-05,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107607760,1107607760
캠핑,캠핑_기타 캠핑카,"12년 카운티4인승프리미엄캠핑카(신규제작,인산철600+보일러시스템+샤워실+정비완료)-전액할부됨","49,800,000",ESCROW,◆셀러회원◆,True,True,모든캠핑카 유튜브,2025-06-05,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107607747,1107607747
캠핑,캠핑_기타 캠핑카,"14년 뉴카운티4인승캠핑카(오토,인산철1200A+에코원장착+어라운드뷰+7만km)-전액할부됨","68,800,000",ESCROW,◆셀러회원◆,True,True,모든캠핑카 유튜브,2025-06-05,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107607733,1107607733
캠핑,캠핑_기타 캠핑카,"15년형 그랜드 스타렉스 3인승 캠핑카(4륜구동, 준신규, DC에어컨) 전액할부가능!","29,800,000",SALE,◆셀러회원◆,False,True,모든캠핑카 유튜브,2025-06-05,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107607720,1107607720
캠핑,캠핑_기타 캠핑카,"15년식 그랜드스타렉스 하이루프 3인승 캠핑카 (샤워실, 온수매트) 전액할부가능!","29,800,000",SALE,◆셀러회원◆,False,True,모든캠핑카 유튜브,2025-06-05,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107607697,1107607697
캠핑,캠핑_기타 캠핑카,코바520  카라반 팝니다,"20,000,000",ESCROW,본인인증 회원,True,True,볼트,2025-06-05,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107604774,1107604774
캠핑,캠핑_기타 캠핑카,2013년 포드 E350 슈퍼듀티 세미 캠핑카,"3,850",SALE,인증+안전거래 회원,False,True,NOTANDEM,2025-06-05,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107602499,1107602499
캠핑,캠핑_기타 캠핑카,"완젼풀튜닝 마이바흐튜닝v클래스 매트리스.2.0터보 2017년 4만키로 완젼무사고 상태완젼굳.모니터만 5개 .공기청정기.자동문. 튜닝비만5500만.최고급평생무상lm씨트.벤츠휠

62","58,000,000",SALE,본인인증 회원,False,True,스톤 아일랜드,2025-06-05,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107601700,1107601700
캠핑,캠핑_캠핑 가구,루메나 팬부스트 써큘레이터 새상품,"75,000",ESCROW,본인인증 회원,True,True,쪼꼬빵ㅇㅇ,2025-06-05,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107686774,1107686774
캠핑,캠핑_캠핑 가구,레저맨 로우체어. 마스터체어 (스노우피크ST 로우체어). 캠핑 의자,"40,000",SALE,본인인증 회원,False,True,카오,2025-06-05,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107680901,1107680901
캠핑,캠핑_캠핑 가구,동계 구스 침낭 판매,"75,000",ESCROW,중고나라 회원,True,True,중나라ㅎ,2025-06-05,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107679709,1107679709
캠핑,캠핑_캠핑 가구,헬리녹스 테이블원 하드탑 라지,"130,000",SOLD_OUT,본인인증 회원,False,False,Be Like Mike,2025-06-05,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107678551,1107678551
캠핑,캠핑_캠핑 가구,린백 LB93C 캠핑 롤테이블팔아요,"75,000",SALE,본인인증 회원,False,True,우왕굳,2025-06-05,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107676759,1107676759
캠핑,캠핑_캠핑 가구,에어침대 판매합니다 더블사이즈,"40,000",SALE,본인인증 회원,False,True,11111222223333,2025-06-05,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107670939,1107670939
캠핑,캠핑_캠핑 가구,스노우피크 아이스 페일,"180,000",SALE,중고나라 회원,False,True,울산 I 초보캠퍼,2025-06-05,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107669049,1107669049
캠핑,캠핑_캠핑 가구,모닥 우든 SEPABI 원목체어 원목의자 판매합니다,"50,000",SALE,본인인증 회원,False,True,예원냥,2025-06-05,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107665051,1107665051
캠핑,캠핑_캠핑 가구,스노우피크 엔트리igt 블랙,"289,000",SALE,중고나라 회원,False,True,도허티,2025-06-05,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107664601,1107664601
캠핑,캠핑_캠핑 가구,몬테라 CVT2 S 경량체어 1개,"60,000",SALE,본인인증 회원,False,True,goldenglory,2025-06-05,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107662666,1107662666
캠핑,캠핑_캠핑 가구,아웃웰 해밀턴 캠핑 폴딩테이블 판매합니다.,"30,000",ESCROW,본인인증 회원,True,True,nom12,2025-06-05,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107660498,1107660498
캠핑,캠핑_캠핑 가구,캠핑장 야외테이블 바비큐테이블 아웃도어가구 구조물 사이트 데크 평상 맞춤제작 국내 생산,"99,000",ESCROW,◆셀러회원◆,True,True,미엔우드가구,2025-06-05,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107659408,1107659408
캠핑,캠핑_캠핑 가구,네이처하이크 TY03 플러스 캠핑 접이식 의자,"80,000",ESCROW,인증+안전거래 회원,True,True,키시리카,2025-06-05,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107658754,1107658754
캠핑,캠핑_캠핑 가구,코스트코 Trinity 철제랙,"70,000",SOLD_OUT,본인인증 회원,True,False,무한일탈,2025-06-05,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107658057,1107658057
캠핑,캠핑_캠핑 가구,헬리녹스 선셋체어 덕카모 +55mm 비브람 볼핏 포함,"190,000",SALE,본인인증 회원,False,True,마약,2025-06-05,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107656600,1107656600
캠핑,캠핑_캠핑 가구,스노우피크 설봉제 지카로 블랙 풀세트!,"700,000",SOLD_OUT,본인인증 회원,False,False,woghkchl,2025-06-05,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107649215,1107649215
캠핑,캠핑_캠핑 가구,이와츄 무쇠 웍 대형 1회 사용품 판매(31.5cm*h9.7cm)1회 사용 후 시즈닝해서 보관했습니다.,"170,000",ESCROW,중고나라 회원,True,True,태풍이오면,2025-06-05,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107646411,1107646411
캠핑,캠핑_캠핑 가구,헬리녹스 사바나 체어 코요테탄 (비브람 볼핏 포함) 팝니다.,"190,000",SALE,중고나라 회원,False,True,KimJ,2025-06-05,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107646379,1107646379
캠핑,캠핑_캠핑 가구,어반사이드 엑시픽시 캠핑 테이블 미개봉 새상품,"90,000",SALE,중고나라 회원,False,True,기르맹,2025-06-05,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107643795,1107643795
캠핑,캠핑_캠핑 가구,"코베아 시스템테이블 AL 2개, 가방포함","50,000",SALE,본인인증 회원,False,True,카오,2025-06-05,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107640174,1107640174
캠핑,캠핑_캠핑 가구,코베아 AL 슬림 4폴딩 테이블 팝니다.,"95,000",ESCROW,인증+안전거래 회원,True,True,강맨,2025-06-05,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107633745,1107633745
캠핑,캠핑_캠핑 가구,코보 와이드 경량 롤테이블,"25,000",SALE,본인인증 회원,False,True,애기꿈틀이,2025-06-05,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107628719,1107628719
캠핑,캠핑_캠핑 가구,아이캠퍼 스캠 2.9 랩토(새거) 판매  [가격내림],"2,200,000",ESCROW,본인인증 회원,True,True,법돌이1001,2025-06-05,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107618594,1107618594
캠핑,캠핑_캠핑 가구,멜리사앤더그 문어 모양 야외 의자 캠핑 의자,"2,000",SALE,중고나라 회원,False,True,현향진,2025-06-05,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107616614,1107616614
캠핑,캠핑_캠핑 가구,캠핑장테이블 피크닉테이블 데크 사이트 테이블 국내생산 야외테이블 평상 전문공장,"99,000",ESCROW,◆셀러회원◆,True,True,미엔우드가구,2025-06-05,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107615745,1107615745
캠핑,캠핑_캠핑 가구,캠핑 롤테이블,"25,000",SALE,인증+안전거래 회원,False,True,청랑,2025-06-05,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107612404,1107612404
캠핑,캠핑_캠핑 가구,콜맨 알루미늄 롤탑 테이블,"45,000",SALE,중고나라 회원,False,True,아푝,2025-06-05,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107610932,1107610932
캠핑,캠핑_캠핑 가구,캠프빌리지 디렉터스 체어 판매,"40,000",ESCROW,중고나라 회원,True,True,sghfriend,2025-06-05,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107609998,1107609998
캠핑,캠핑_캠핑 가구,수원삼성 무신사 콜라보 피크닉 체어,"185,000",ESCROW,중고나라 회원,True,True,kumkok20,2025-06-05,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107609252,1107609252
캠핑,캠핑_캠핑 가구,코베아 2웨이 키친 테이블,"40,000",SALE,본인인증 회원,False,True,마이너스조,2025-06-05,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107608485,1107608485
캠핑,캠핑_캠핑 가구,캠핑의자 일괄 판매해요,"130,000",SALE,본인인증 회원,False,True,가아가아,2025-06-05,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107604113,1107604113
캠핑,캠핑_캠핑 가구,미니멀웍스 팜파스2.0 테이블 팝니다.,"20,000",SALE,본인인증 회원,False,True,dfvcbx6,2025-06-05,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107603891,1107603891
캠핑,캠핑_캠핑 가구,접이식 캠핑테이블 Naturehike,"27,000",SALE,중고나라 회원,False,True,복숭아병조림,2025-06-05,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107602852,1107602852
캠핑,캠핑_캠핑 가구,예띠 예티 YETI 로디24 화이트,"380,000",SOLD_OUT,본인인증 회원,False,False,로또좀되라,2025-06-05,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107600170,1107600170
캠핑,캠핑_캠핑 가구,캠프빌리지 디렉터스 체어 판매,"40,000",ESCROW,중고나라 회원,True,True,sghfriend,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107585221,1107585221
캠핑,캠핑_캠핑 가구,"스노우라인 롤업테이블 1/2 1200, 아웃도어 포레스트 의자2개","300,000",ESCROW,중고나라 회원,True,True,카사니아,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107582481,1107582481
캠핑,캠핑_캠핑 가구,"헬리녹스 택티컬 체어투 코요테탄(개봉,미사용) 팝니다.","130,000",SOLD_OUT,중고나라 회원,True,False,ssala119,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107582006,1107582006
캠핑,캠핑_캠핑 가구,헬리녹스 카페 테이블 코요테 탄,"240,000",SALE,본인인증 회원,False,True,kjh8189,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107577712,1107577712
캠핑,캠핑_캠핑 가구,[콤마나인] 랜즈 보조테이블 확장형 2개 1세트 무도장 블랙,"100,000",SALE,중고나라 회원,False,True,dnfl5179,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107577439,1107577439
캠핑,캠핑_캠핑 가구,매드독 카본 로우 체어 탄베이지 의자 2개+블랙스킨 2개 일괄,"110,000",SOLD_OUT,중고나라 회원,True,False,마다하리오,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107576286,1107576286
캠핑,캠핑_캠핑 가구,[대구] 감성 캠핑 쉘프 쿨러스탠드,"70,000",ESCROW,중고나라 회원,True,True,마다하리오,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107575781,1107575781
캠핑,캠핑_캠핑 가구,헬리녹스 빠더너스 체어 2개,"300,000",SALE,본인인증 회원,False,True,분쇄가공육,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107572254,1107572254
캠핑,캠핑_캠핑 가구,Snow peak 스노우피크 CK-085 캠핑 IGT 마이 테이블 스텐트레이 1유닛 (풀박스),"52,000",ESCROW,본인인증 회원,True,True,울봐,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107570367,1107570367
캠핑,캠핑_캠핑 가구,Snow peak 스노우피크 IGT 메쉬 트레이 1유닛 딥 CK-225 (풀박스),"62,000",ESCROW,본인인증 회원,True,True,울봐,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107569998,1107569998
캠핑,캠핑_캠핑 가구,스포티지R용 평탄화 팝니다(풀옵),"300,000",ESCROW,중고나라 회원,True,True,leepilwoo75,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107564952,1107564952
