카테고리,제목,가격,판매상태,판매자등급,escrow,판매중,작성자,작성일자,URL,article_id
키덜트_건프라/프라모델,"건담 HG UC 짐2 세미 스트라이커 한정판, HG UC 조곡크 조고크, HG UC 쥬악크 가조립 판매합니다","19,000",SALE,중고나라 회원,False,True,폭신폭신구름쿠키,2025-06-10,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1108208784,1108208784
키덜트_건프라/프라모델,가오가이가 프라모델 미니프라 킹 제이더,"130,000",SALE,인증+안전거래 회원,False,True,kmlkuhj,2025-06-10,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1108208190,1108208190
키덜트_건프라/프라모델,"RG, MG 프라모델 판매합니다.(엑시아 리페어3, 짐스나이퍼2 리도울프, 유니콘 건담 건베 TWC)","2,222",SALE,중고나라 회원,False,True,카이엔,2025-06-10,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1108208175,1108208175
키덜트_건프라/프라모델,유희왕 프라모델 피규어라이즈 엑조디아,"45,000",SALE,인증+안전거래 회원,False,True,kmlkuhj,2025-06-10,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1108208149,1108208149
키덜트_건프라/프라모델,[미개봉] 반다이 식완 모빌리티 조인트 7탄 10개 세트 건담 팝니다.,"55,000",SALE,인증+안전거래 회원,False,True,멋지면산다,2025-06-10,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1108207988,1108207988
키덜트_건프라/프라모델,HG RG fm MG mgex PM 건담 건프라 걸프라 판매합니다,"30,000",ESCROW,중고나라 회원,True,True,건오스,2025-06-10,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1108207706,1108207706
키덜트_건프라/프라모델,아카데미 과학 f-16i,"58,000",SALE,중고나라 회원,False,True,jcb1400,2025-06-10,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1108207195,1108207195
키덜트_건프라/프라모델,"SMP 태양의 용자 파이버드 1,2 파이버드 그랑버드","120,000",SALE,인증+안전거래 회원,False,True,재기기,2025-06-10,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1108207153,1108207153
키덜트_건프라/프라모델,메디콤토이 PROJECT BM! 아키라 AKIRA 카네다 쇼타로,"2,000",SALE,중고나라 회원,False,True,ykyear,2025-06-10,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1108206991,1108206991
키덜트_건프라/프라모델,별나라 손오공 수집 아이템 만화 전자시계,"150,000",ESCROW,중고나라 회원,True,True,inkspots,2025-06-10,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1108206806,1108206806
키덜트_건프라/프라모델,복퀴엠 자쿠 프반 자쿠   HG  건담 건프라,"66,000",SALE,본인인증 회원,False,True,피 크 민,2025-06-10,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1108206651,1108206651
키덜트_건프라/프라모델,MG 프로토타입 건담 클럽G,"62,000",SALE,인증+안전거래 회원,False,True,재기기,2025-06-10,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1108206443,1108206443
키덜트_건프라/프라모델,조립품판매글 4 SD 20종이상,"9,999",ESCROW,중고나라 회원,True,True,모형푹빠짐,2025-06-10,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1108206353,1108206353
키덜트_건프라/프라모델,Rg 뉴 건담,"53,000",RESERVATION,인증+안전거래 회원,False,True,피치째리냥,2025-06-10,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1108206166,1108206166
키덜트_건프라/프라모델,Rg 지옹,"70,000",SALE,인증+안전거래 회원,False,True,피치째리냥,2025-06-10,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1108206080,1108206080
키덜트_건프라/프라모델,"HG 퍼스트건담, 건캐논 도색작 팝니다","70,000",ESCROW,본인인증 회원,True,True,CodenameQ,2025-06-10,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1108206030,1108206030
키덜트_건프라/프라모델,무한신성 인피니티 디멘션 네메시스 미개봉 삽니다,"104,000",SALE,본인인증 회원,False,True,강철의건담,2025-06-10,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1108205815,1108205815
